INSERT INTO tbl_cpartwisectnsize (srno,cpart,pack,ctnsize) VALUES 
 (95,'B06','10*1*10','116*39*80'),
 (96,'B07','1*3','72*10*33'),
 (97,'B07','1*3','72*10*33'),
 (98,'B07','1*3','72*10*33'),
 (99,'B07','1*2','75*12*35'),
 (100,'B07','10*3','72*33*60'),
 (101,'B07','10*1*3','116*37*76'),
 (102,'B07','20*1*3','115*70*75'),
 (103,'B07','20*1*3','115*70*76'),
 (104,'B07','20*7*3','BAG'),
 (105,'B08','1*4','64*10*56'),
 (106,'B08','10*4','72*64*56'),
 (107,'B08','10*1*4','115*68*62'),
 (108,'B09','1*4','87*12*64'),
 (109,'B09','10*4','96*87*64'),
 (110,'B09','10*1*4','135*68*91'),
 (111,'B10','1*3','72*10*33'),
 (112,'B10','1*1','80*15*40'),
 (113,'B10','10*3','72*33*60'),
 (114,'B10','10*1*3','116*37*76'),
 (115,'B11','1*4','72*12*56'),
 (116,'B11','1*2','76*13*56'),
 (117,'B11','10*4','72*60*56'),
 (118,'B11','10*1*4','135*60*75'),
 (119,'B12','10*15','89*10*56'),
 (120,'B12','1*15','89*12*73'),
 (121,'B12','2*15','146*12*89'),
 (122,'B12','10*1*15','135*77*93'),
 (123,'B12','10*2*15','151*135*93'),
 (124,'B13','1*10','87*10*40'),
 (125,'B13','10*10','87*52*40'),
 (126,'B13','20*10','100*40*87'),
 (127,'B13','10*1*10','116*45*92'),
 (128,'B14','1*10','82*58*10'),
 (129,'B14','1*4','83*12*63'),
 (130,'B14','3*10','83*26*63'),
 (131,'B14','10*10','80*57*82'),
 (132,'B14','10*1*10','116*62*86'),
 (133,'B14','20*10','160*57*82'),
 (134,'B15','1*30','83*12*83'),
 (135,'B15','1*30','83*15*83'),
 (136,'B15','10*30','83*50*83'),
 (137,'B15','20*30','95*83*83'),
 (138,'B15','20*1*30','170*135*87'),
 (139,'B16','10*15','90*52*58'),
 (140,'B18','1*10','100*12*44'),
 (141,'B18','10*10','100*50*44'),
 (142,'B18','20*10','100*44*100'),
 (143,'B19','1*3','88*12*78'),
 (144,'B19','1*5','88*12*78'),
 (145,'B19','10*3','88*65*78'),
 (146,'B19','10*5','485*345*435'),
 (147,'B19','10*1*5','135*82*92'),
 (148,'B19','20*1*3','161*135*92'),
 (149,'B20','1*4','76*12*54'),
 (150,'B20','10*4','75*65*53'),
 (151,'B20','10*1*4','135*58*80'),
 (152,'B21','7*6','190*95*66'),
 (153,'B22','1*10','93*12*53'),
 (154,'B23','1*10','93*12*45'),
 (155,'B24','1*10','83*12*43'),
 (156,'B24','3*10','85*20*45'),
 (157,'B25','1*10','101*12*75'),
 (158,'B25','3*10','101*25*75'),
 (159,'B25','10*10','101*80*75'),
 (160,'B25','10*1*10','135*80*105'),
 (161,'B26','1*10','71*10*58'),
 (162,'B26','10*10','77*71*58'),
 (163,'B26','10*1*10','116*63*76'),
 (164,'B28','1*10','101*12*75'),
 (165,'B28','10*10','101*80*75'),
 (166,'B28','10*1*10','135*80*105'),
 (167,'B29','10*15','102*55*62'),
 (168,'B30','1*15','103*12*83'),
 (169,'B30','10*1*15','135*87*107'),
 (170,'B31','1*10','76*10*53'),
 (171,'B31','3*10','76*26*53'),
 (172,'B31','10*10','76*65*53'),
 (173,'B31','15*2*10','152*65*53'),
 (174,'B31','20*10','152*65*53'),
 (175,'B31','10*1*10','115*58*80'),
 (176,'B31','10*20','152*70*53'),
 (177,'B31','50*10','160*53*152'),
 (178,'B32','1*15','75*12*75'),
 (179,'B32','2*15','75*18*75'),
 (180,'B32','10*15','75*68*75'),
 (181,'B32','10*1*15','135*79*79'),
 (182,'B33','1*10','83*10*36'),
 (183,'B33','10*10','83*48*36'),
 (184,'B33','10*1*10','115*40*87'),
 (185,'B34','1*10','82*10*62'),
 (186,'B34','10*1','82*10*62'),
 (187,'B34','10*10','80*62*82'),
 (188,'B34','10*1*10','116*66*86'),
 (189,'B35','10*10','105*18*55'),
 (190,'B36','1*10','83*12*67'),
 (191,'B36','10*10','90*83*67'),
 (192,'B36','10*1*10','135*71*87'),
 (193,'B36','20*10','175*83*67'),
 (194,'B37','1*6','52*10*37'),
 (195,'B37','10*6','52*55*37'),
 (196,'B37','10*1*6','115*55*40'),
 (197,'B38','1*6','68*12*48'),
 (198,'B38','10*6','68*65*48'),
 (199,'B38','10*1*6','135*71*50'),
 (200,'B39','1*3','63*12*48'),
 (201,'B39','10*3','95*63*49'),
 (202,'B40','3*10','93*25*45'),
 (203,'B40','10*10','93*52*41'),
 (204,'B41','10*50','149*48*78'),
 (205,'B42','1*1','58*10*37'),
 (206,'B42','4*1','65*30*43'),
 (207,'B42','20*1','100*38*58'),
 (208,'B42','20*1','100*38*58'),
 (209,'B42','50*1*1','235*78*62'),
 (210,'B43','10*15','99*66*63'),
 (211,'B44','1*15','87*8*49'),
 (212,'B44','10*1*15','100*55*91'),
 (213,'B46','1*10','99*12*63'),
 (214,'B46','10*1*10','135*67*103'),
 (215,'B47','10*10','77*35*45'),
 (216,'B49','10*10','100*60*47'),
 (217,'B50','10*10','81*58*49'),
 (218,'C01','1*4','78*12*48'),
 (219,'C01','10*1*4','135*51*81'),
 (220,'C01','20*1*4','135*100*82'),
 (221,'C02','1*10','82*12*49'),
 (222,'C02','3*10','82*30*49'),
 (223,'C02','5*10','82*49*45'),
 (224,'C02','10*10','90*49*82'),
 (225,'C02','10*1*10','135*52*85'),
 (226,'C02','20*1*10','135*108*85'),
 (227,'C02','6*5*10','140*110*86'),
 (228,'C03','1*10','93*12*55'),
 (229,'C03','10*10','115*55*93'),
 (230,'C03','10*1*10','135*59*97'),
 (231,'C03','20*10','186*115*55'),
 (232,'C05','1*10','133*12*74'),
 (233,'C05','5*1*10','137*83*78'),
 (234,'C05','10*10','133*110*74'),
 (235,'C05','10*1*10','135*78*136'),
 (236,'C05','20*1*10','160*135*136'),
 (237,'C06','1*15','167*15*75'),
 (238,'C06','2*15','167*22*75'),
 (239,'C06','3*15','167*33*75'),
 (240,'C06','10*15','167*115*75'),
 (241,'C06','5*2*15','171*110*79'),
 (242,'C06','10*1*15','165*79*171'),
 (243,'C06','10*2*15','235*79*171'),
 (244,'C07','1*10','93*14*73'),
 (245,'C07','2*10','93*22*73'),
 (246,'C07','3*10','93*35*73'),
 (247,'C07','10*10','115*93*73'),
 (248,'C07','10*1*10','155*96*77'),
 (249,'C07','20*10','186*115*73'),
 (250,'C08','1*10','83*12*67'),
 (251,'C08','10*10','90*83*67'),
 (252,'C08','10*1*10','135*70*88'),
 (253,'C08','20*10','175*83*67'),
 (254,'C08','25*10','83*67*225'),
 (255,'C08','30*10','83*67*270'),
 (256,'C09','1*10','128*12*73'),
 (257,'C09','3*10','128*35*76'),
 (258,'C09','10*10','128*110*73'),
 (259,'C09','10*1*10','135*77*132'),
 (260,'C09','15*10','152*128*73'),
 (261,'C09','20*1*10','150*135*132'),
 (262,'C10','1*15','99*15*77'),
 (263,'C10','2*15','99*25*77'),
 (264,'C10','10*15','115*99*77'),
 (265,'C10','10*1*15','160*103*81'),
 (266,'C10','10*2*15','260*103*81'),
 (267,'C11','1*10','148*15*77'),
 (268,'C11','10*10','148*115*77'),
 (269,'C11','10*1*10','165*152*81'),
 (270,'C12','2*15','99*25*95'),
 (271,'C12','10*15','115*99*95'),
 (272,'C12','5*2*15','130*103*99'),
 (273,'C13','1*2','63*14*36'),
 (274,'C13','10*2','90*36*63'),
 (275,'C14','1*8','99*12*49'),
 (276,'C14','10*1*8','135*53*103'),
 (277,'C15','1*3','101*12*52'),
 (278,'C15','10*3','115*52*101'),
 (279,'C15','10*1*3','135*56*105'),
 (280,'C15','20*1*3','135*108*105'),
 (281,'C16','1*7','88*12*88'),
 (282,'C16','10*1*7','135*92*92'),
 (283,'S01','10*4','76*48*56'),
 (284,'S01','50*4','240*56*76'),
 (285,'S02','1*10','135*12*76'),
 (286,'S02','10*10','135*57*76'),
 (287,'S03','1*10','245*12*70'),
 (288,'S03','10*10','245*83*68'),
 (289,'S03','10*1*10','250*135*75'),
 (290,'S03','20*10','245*166*68'),
 (291,'S04','10*10','149*96*47'),
 (292,'S04','20*10','96*94*149'),
 (293,'S05','1*4','99*12*68'),
 (294,'S05','10*1*4','135*72*103'),
 (295,'S06','1*6','150*68*12'),
 (296,'S07','10*6','93*45*58'),
 (297,'S07','1*6','93*126*58'),
 (298,'S08','1*4','65*12*65'),
 (299,'S08','10*4','65*45*65'),
 (300,'S09','1*10','150*12*58'),
 (301,'S09','10*10','150*58*45'),
 (302,'S09','15*10','150*58*65'),
 (303,'S09','20*10','150*58*85'),
 (304,'S10','10*15','167*60*150'),
 (305,'S10','20*15','167*120*150'),
 (306,'S11','1*10','154*10*64'),
 (307,'S11','10*10','154*50*64'),
 (308,'S11','10*1*10','116*68*158'),
 (309,'S12','20*20','135*112*150'),
 (310,'S13','1*10','173*12*68'),
 (311,'S13','10*10','173*50*68'),
 (312,'S13','15*10','173*75*68'),
 (313,'S13','10*1*10','135*72*177'),
 (314,'S13','30*10','150*68*173'),
 (315,'S14','1*2','76*12*50'),
 (316,'S15','10*30','198*50*174'),
 (317,'S15','20*15','167*100*106'),
 (318,'S17','1*4','64*12*64'),
 (319,'S17','10*4','64*50*64'),
 (320,'S17','10*1*4','135*67*67'),
 (321,'S18','10*15','135*57*120'),
 (322,'S18','20*15','135*110*127'),
 (323,'S19','10*15','167*50*106'),
 (324,'S20','1*10','167*14*101'),
 (325,'S20','1*2','167*15*101'),
 (326,'S20','10*10','167*60*101'),
 (327,'S23','1*2','83*63*12');
